ffmpeg version 3.4.6-0ubuntu0.18.04.1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.3.0-16ubuntu3)
  configuration: --prefix=/usr --extra-version=0ubuntu0.18.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 165888 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 360x640, 165888 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0x55898eb1c640] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0x55898eb0bd20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x55898eb0bd20] profile High, level 3.0
[libx264 @ 0x55898eb0bd20] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=1 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/reinfurt/sketchbook/songworks/_make/../spectrogram/out/in-spectrogram.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 360x640, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=    3 fps=1.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    4 fps=1.3 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    5 fps=1.1 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    6 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    7 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    8 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    9 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   12 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   13 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   14 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   15 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   16 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   17 fps=0.5 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   20 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   21 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   22 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   23 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   24 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   25 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=  723 fps=0.7 q=21.0 size=     768kB time=00:00:22.63 bitrate= 278.0kbits/s speed=0.0222x    
frame=  724 fps=0.7 q=21.0 size=     768kB time=00:00:22.66 bitrate= 277.6kbits/s speed=0.0222x    
frame=  725 fps=0.7 q=21.0 size=     768kB time=00:00:22.70 bitrate= 277.2kbits/s speed=0.0222x    
frame=  726 fps=0.7 q=21.0 size=     768kB time=00:00:22.73 bitrate= 276.8kbits/s speed=0.0222x    
frame=  727 fps=0.7 q=21.0 size=     768kB time=00:00:22.76 bitrate= 276.4kbits/s speed=0.0222x    
frame=  728 fps=0.7 q=21.0 size=     768kB time=00:00:22.80 bitrate= 276.0kbits/s speed=0.0223x    
frame=  729 fps=0.7 q=21.0 size=     768kB time=00:00:22.83 bitrate= 275.6kbits/s speed=0.0223x    
frame=  730 fps=0.7 q=21.0 size=     768kB time=00:00:22.86 bitrate= 275.2kbits/s speed=0.0223x    
frame=  731 fps=0.7 q=21.0 size=     768kB time=00:00:22.90 bitrate= 274.8kbits/s speed=0.0223x    
frame=  732 fps=0.7 q=21.0 size=     768kB time=00:00:22.93 bitrate= 274.4kbits/s speed=0.0223x    
frame=  733 fps=0.7 q=21.0 size=     768kB time=00:00:22.96 bitrate= 274.0kbits/s speed=0.0223x    
frame=  734 fps=0.7 q=21.0 size=     768kB time=00:00:23.00 bitrate= 273.6kbits/s speed=0.0223x    
frame=  735 fps=0.7 q=21.0 size=     768kB time=00:00:23.03 bitrate= 273.2kbits/s speed=0.0223x    
frame=  736 fps=0.7 q=21.0 size=     768kB time=00:00:23.06 bitrate= 272.8kbits/s speed=0.0223x    
frame=  737 fps=0.7 q=21.0 size=     768kB time=00:00:23.10 bitrate= 272.4kbits/s speed=0.0223x    
frame=  738 fps=0.7 q=21.0 size=     768kB time=00:00:23.13 bitrate= 272.0kbits/s speed=0.0223x    
frame=  739 fps=0.7 q=21.0 size=     768kB time=00:00:23.16 bitrate= 271.6kbits/s speed=0.0223x    
frame=  740 fps=0.7 q=21.0 size=     768kB time=00:00:23.20 bitrate= 271.2kbits/s speed=0.0223x    
frame=  741 fps=0.7 q=21.0 size=     768kB time=00:00:23.23 bitrate= 270.8kbits/s speed=0.0223x    
frame=  742 fps=0.7 q=21.0 size=     768kB time=00:00:23.26 bitrate= 270.4kbits/s speed=0.0223x    
frame=  743 fps=0.7 q=21.0 size=     768kB time=00:00:23.30 bitrate= 270.0kbits/s speed=0.0223x    
frame=  744 fps=0.7 q=21.0 size=     768kB time=00:00:23.33 bitrate= 269.6kbits/s speed=0.0223x    
frame=  745 fps=0.7 q=21.0 size=     768kB time=00:00:23.36 bitrate= 269.3kbits/s speed=0.0223x    
frame=  746 fps=0.7 q=21.0 size=     768kB time=00:00:23.40 bitrate= 268.9kbits/s speed=0.0223x    
frame=  747 fps=0.7 q=21.0 size=     768kB time=00:00:23.43 bitrate= 268.5kbits/s speed=0.0223x    
frame=  748 fps=0.7 q=21.0 size=     768kB time=00:00:23.46 bitrate= 268.1kbits/s speed=0.0223x    
frame=  749 fps=0.7 q=21.0 size=     768kB time=00:00:23.50 bitrate= 267.7kbits/s speed=0.0223x    
frame=  750 fps=0.7 q=21.0 size=     768kB time=00:00:23.53 bitrate= 267.4kbits/s speed=0.0223x    
frame=  751 fps=0.7 q=21.0 size=     768kB time=00:00:23.56 bitrate= 267.0kbits/s speed=0.0223x    
frame=  752 fps=0.7 q=21.0 size=     768kB time=00:00:23.60 bitrate= 266.6kbits/s speed=0.0223x    
frame=  753 fps=0.7 q=21.0 size=     768kB time=00:00:23.63 bitrate= 266.2kbits/s speed=0.0223x    
frame=  754 fps=0.7 q=21.0 size=     768kB time=00:00:23.66 bitrate= 265.9kbits/s speed=0.0223x    
frame=  755 fps=0.7 q=21.0 size=     768kB time=00:00:23.70 bitrate= 265.5kbits/s speed=0.0223x    
frame=  756 fps=0.7 q=21.0 size=     768kB time=00:00:23.73 bitrate= 265.1kbits/s speed=0.0223x    
frame=  757 fps=0.7 q=21.0 size=     768kB time=00:00:23.76 bitrate= 264.7kbits/s speed=0.0223x    
frame=  758 fps=0.7 q=21.0 size=     768kB time=00:00:23.80 bitrate= 264.4kbits/s speed=0.0223x    
frame=  759 fps=0.7 q=21.0 size=     768kB time=00:00:23.83 bitrate= 264.0kbits/s speed=0.0223x    
frame=  760 fps=0.7 q=21.0 size=     768kB time=00:00:23.86 bitrate= 263.6kbits/s speed=0.0223x    
frame=  761 fps=0.7 q=21.0 size=     768kB time=00:00:23.90 bitrate= 263.3kbits/s speed=0.0223x    
frame=  762 fps=0.7 q=21.0 size=     768kB time=00:00:23.93 bitrate= 262.9kbits/s speed=0.0223x    
frame=  763 fps=0.7 q=21.0 size=     768kB time=00:00:23.96 bitrate= 262.5kbits/s speed=0.0223x    
frame=  764 fps=0.7 q=21.0 size=     768kB time=00:00:24.00 bitrate= 262.2kbits/s speed=0.0223x    
frame=  765 fps=0.7 q=21.0 size=     768kB time=00:00:24.03 bitrate= 261.8kbits/s speed=0.0223x    
frame=  766 fps=0.7 q=21.0 size=     768kB time=00:00:24.06 bitrate= 261.4kbits/s speed=0.0223x    
frame=  767 fps=0.7 q=21.0 size=     768kB time=00:00:24.10 bitrate= 261.1kbits/s speed=0.0223x    
frame=  768 fps=0.7 q=21.0 size=     768kB time=00:00:24.13 bitrate= 260.7kbits/s speed=0.0223x    
frame=  769 fps=0.7 q=21.0 size=     768kB time=00:00:24.16 bitrate= 260.4kbits/s speed=0.0223x    
frame=  770 fps=0.7 q=21.0 size=     768kB time=00:00:24.20 bitrate= 260.0kbits/s speed=0.0223x    
frame=  771 fps=0.7 q=21.0 size=     768kB time=00:00:24.23 bitrate= 259.6kbits/s speed=0.0223x    
frame=  772 fps=0.7 q=21.0 size=     768kB time=00:00:24.26 bitrate= 259.3kbits/s speed=0.0223x    
frame=  773 fps=0.7 q=21.0 size=     768kB time=00:00:24.30 bitrate= 258.9kbits/s speed=0.0223x    
frame=  774 fps=0.7 q=21.0 size=     768kB time=00:00:24.33 bitrate= 258.6kbits/s speed=0.0223x    
frame=  775 fps=0.7 q=21.0 size=     768kB time=00:00:24.36 bitrate= 258.2kbits/s speed=0.0223x    
frame=  776 fps=0.7 q=21.0 size=     768kB time=00:00:24.40 bitrate= 257.9kbits/s speed=0.0223x    
frame=  777 fps=0.7 q=21.0 size=     768kB time=00:00:24.43 bitrate= 257.5kbits/s speed=0.0223x    
frame=  778 fps=0.7 q=21.0 size=     768kB time=00:00:24.46 bitrate= 257.2kbits/s speed=0.0223x    
frame=  779 fps=0.7 q=21.0 size=     768kB time=00:00:24.50 bitrate= 256.8kbits/s speed=0.0223x    
frame=  780 fps=0.7 q=21.0 size=     768kB time=00:00:24.53 bitrate= 256.5kbits/s speed=0.0223x    
frame=  781 fps=0.7 q=21.0 size=     768kB time=00:00:24.56 bitrate= 256.1kbits/s speed=0.0223x    
frame=  782 fps=0.7 q=21.0 size=     768kB time=00:00:24.60 bitrate= 255.8kbits/s speed=0.0223x    
frame=  783 fps=0.7 q=21.0 size=     768kB time=00:00:24.63 bitrate= 255.4kbits/s speed=0.0224x    
frame=  784 fps=0.7 q=21.0 size=     768kB time=00:00:24.66 bitrate= 255.1kbits/s speed=0.0224x    
frame=  785 fps=0.7 q=21.0 size=     768kB time=00:00:24.70 bitrate= 254.7kbits/s speed=0.0224x    
frame=  786 fps=0.7 q=21.0 size=     768kB time=00:00:24.73 bitrate= 254.4kbits/s speed=0.0223x    
frame=  787 fps=0.7 q=21.0 size=     768kB time=00:00:24.76 bitrate= 254.0kbits/s speed=0.0224x    
frame=  788 fps=0.7 q=21.0 size=     768kB time=00:00:24.80 bitrate= 253.7kbits/s speed=0.0224x    
frame=  789 fps=0.7 q=21.0 size=     768kB time=00:00:24.83 bitrate= 253.4kbits/s speed=0.0224x    
frame=  790 fps=0.7 q=21.0 size=     768kB time=00:00:24.86 bitrate= 253.0kbits/s speed=0.0224x    
frame=  791 fps=0.7 q=21.0 size=     768kB time=00:00:24.90 bitrate= 252.7kbits/s speed=0.0224x    
frame=  792 fps=0.7 q=18.0 size=    1024kB time=00:00:24.93 bitrate= 336.5kbits/s speed=0.0224x    
frame=  793 fps=0.7 q=21.0 size=    1024kB time=00:00:24.96 bitrate= 336.0kbits/s speed=0.0224x    
frame=  794 fps=0.7 q=21.0 size=    1024kB time=00:00:25.00 bitrate= 335.6kbits/s speed=0.0223x    
frame=  795 fps=0.7 q=21.0 size=    1024kB time=00:00:25.03 bitrate= 335.1kbits/s speed=0.0223x    
frame=  796 fps=0.7 q=21.0 size=    1024kB time=00:00:25.06 bitrate= 334.7kbits/s speed=0.0223x    
frame=  797 fps=0.7 q=21.0 size=    1024kB time=00:00:25.10 bitrate= 334.2kbits/s speed=0.0222x    
frame=  798 fps=0.7 q=21.0 size=    1024kB time=00:00:25.13 bitrate= 333.8kbits/s speed=0.0222x    
frame=  799 fps=0.7 q=21.0 size=    1024kB time=00:00:25.16 bitrate= 333.3kbits/s speed=0.0222x    
frame=  800 fps=0.7 q=21.0 size=    1024kB time=00:00:25.20 bitrate= 332.9kbits/s speed=0.0222x    
frame=  801 fps=0.7 q=21.0 size=    1024kB time=00:00:25.23 bitrate= 332.5kbits/s speed=0.0222x    
frame=  802 fps=0.7 q=21.0 size=    1024kB time=00:00:25.26 bitrate= 332.0kbits/s speed=0.0222x    
frame=  803 fps=0.7 q=21.0 size=    1024kB time=00:00:25.30 bitrate= 331.6kbits/s speed=0.0222x    
frame=  804 fps=0.7 q=21.0 size=    1024kB time=00:00:25.33 bitrate= 331.1kbits/s speed=0.0222x    
frame=  805 fps=0.7 q=21.0 size=    1024kB time=00:00:25.36 bitrate= 330.7kbits/s speed=0.0222x    
frame=  806 fps=0.7 q=21.0 size=    1024kB time=00:00:25.40 bitrate= 330.3kbits/s speed=0.0222x    
frame=  807 fps=0.7 q=21.0 size=    1024kB time=00:00:25.43 bitrate= 329.8kbits/s speed=0.0222x    
frame=  808 fps=0.7 q=21.0 size=    1024kB time=00:00:25.46 bitrate= 329.4kbits/s speed=0.0222x    
frame=  809 fps=0.7 q=21.0 size=    1024kB time=00:00:25.50 bitrate= 329.0kbits/s speed=0.0222x    
frame=  810 fps=0.7 q=21.0 size=    1024kB time=00:00:25.53 bitrate= 328.5kbits/s speed=0.0222x    
frame=  811 fps=0.7 q=21.0 size=    1024kB time=00:00:25.56 bitrate= 328.1kbits/s speed=0.0222x    
frame=  812 fps=0.7 q=21.0 size=    1024kB time=00:00:25.60 bitrate= 327.7kbits/s speed=0.0222x    
frame=  813 fps=0.7 q=21.0 size=    1024kB time=00:00:25.63 bitrate= 327.3kbits/s speed=0.0222x    
frame=  814 fps=0.7 q=21.0 size=    1024kB time=00:00:25.66 bitrate= 326.8kbits/s speed=0.0222x    
frame=  815 fps=0.7 q=21.0 size=    1024kB time=00:00:25.70 bitrate= 326.4kbits/s speed=0.0222x    
frame=  816 fps=0.7 q=21.0 size=    1024kB time=00:00:25.73 bitrate= 326.0kbits/s speed=0.0222x    
frame=  817 fps=0.7 q=21.0 size=    1024kB time=00:00:25.76 bitrate= 325.6kbits/s speed=0.0222x    
frame=  818 fps=0.7 q=21.0 size=    1024kB time=00:00:25.80 bitrate= 325.2kbits/s speed=0.0222x    
frame=  819 fps=0.7 q=21.0 size=    1024kB time=00:00:25.83 bitrate= 324.7kbits/s speed=0.0222x    
frame=  820 fps=0.7 q=21.0 size=    1024kB time=00:00:25.86 bitrate= 324.3kbits/s speed=0.0222x    
frame=  821 fps=0.7 q=21.0 size=    1024kB time=00:00:25.90 bitrate= 323.9kbits/s speed=0.0222x    
frame=  822 fps=0.7 q=21.0 size=    1024kB time=00:00:25.93 bitrate= 323.5kbits/s speed=0.0222x    
frame=  823 fps=0.7 q=21.0 size=    1024kB time=00:00:25.96 bitrate= 323.1kbits/s speed=0.0222x    
frame=  824 fps=0.7 q=21.0 size=    1024kB time=00:00:26.00 bitrate= 322.7kbits/s speed=0.0222x    
frame=  825 fps=0.7 q=21.0 size=    1024kB time=00:00:26.03 bitrate= 322.2kbits/s speed=0.0222x    
frame=  826 fps=0.7 q=21.0 size=    1024kB time=00:00:26.06 bitrate= 321.8kbits/s speed=0.0222x    
frame=  827 fps=0.7 q=21.0 size=    1024kB time=00:00:26.10 bitrate= 321.4kbits/s speed=0.0222x    
frame=  828 fps=0.7 q=21.0 size=    1024kB time=00:00:26.13 bitrate= 321.0kbits/s speed=0.0222x    
frame=  829 fps=0.7 q=21.0 size=    1024kB time=00:00:26.16 bitrate= 320.6kbits/s speed=0.0222x    
frame=  830 fps=0.7 q=21.0 size=    1024kB time=00:00:26.20 bitrate= 320.2kbits/s speed=0.0222x    
frame=  831 fps=0.7 q=21.0 size=    1024kB time=00:00:26.23 bitrate= 319.8kbits/s speed=0.0222x    
frame=  832 fps=0.7 q=21.0 size=    1024kB time=00:00:26.26 bitrate= 319.4kbits/s speed=0.0222x    
frame=  833 fps=0.7 q=21.0 size=    1024kB time=00:00:26.30 bitrate= 319.0kbits/s speed=0.0222x    
frame=  834 fps=0.7 q=21.0 size=    1024kB time=00:00:26.33 bitrate= 318.6kbits/s speed=0.0222x    
frame=  835 fps=0.7 q=21.0 size=    1024kB time=00:00:26.36 bitrate= 318.2kbits/s speed=0.0222x    
frame=  836 fps=0.7 q=21.0 size=    1024kB time=00:00:26.40 bitrate= 317.8kbits/s speed=0.0222x    
frame=  837 fps=0.7 q=21.0 size=    1024kB time=00:00:26.43 bitrate= 317.4kbits/s speed=0.0222x    
frame=  838 fps=0.7 q=21.0 size=    1024kB time=00:00:26.46 bitrate= 317.0kbits/s speed=0.0222x    
frame=  839 fps=0.7 q=21.0 size=    1024kB time=00:00:26.50 bitrate= 316.6kbits/s speed=0.0222x    
frame=  840 fps=0.7 q=21.0 size=    1024kB time=00:00:26.53 bitrate= 316.2kbits/s speed=0.0222x    
frame=  841 fps=0.7 q=21.0 size=    1024kB time=00:00:26.56 bitrate= 315.8kbits/s speed=0.0222x    
frame=  842 fps=0.7 q=21.0 size=    1024kB time=00:00:26.60 bitrate= 315.4kbits/s speed=0.0222x    
frame=  843 fps=0.7 q=21.0 size=    1024kB time=00:00:26.63 bitrate= 315.0kbits/s speed=0.0222x    
frame=  844 fps=0.7 q=21.0 size=    1024kB time=00:00:26.66 bitrate= 314.6kbits/s speed=0.0222x    
frame=  845 fps=0.7 q=21.0 size=    1024kB time=00:00:26.70 bitrate= 314.2kbits/s speed=0.0222x    
frame=  846 fps=0.7 q=21.0 size=    1024kB time=00:00:26.73 bitrate= 313.8kbits/s speed=0.0222x    
frame=  847 fps=0.7 q=21.0 size=    1024kB time=00:00:26.76 bitrate= 313.4kbits/s speed=0.0222x    
frame=  848 fps=0.7 q=21.0 size=    1024kB time=00:00:26.80 bitrate= 313.0kbits/s speed=0.0222x    
frame=  849 fps=0.7 q=21.0 size=    1024kB time=00:00:26.83 bitrate= 312.6kbits/s speed=0.0222x    
frame=  850 fps=0.7 q=21.0 size=    1024kB time=00:00:26.86 bitrate= 312.2kbits/s speed=0.0222x    
frame=  851 fps=0.7 q=21.0 size=    1024kB time=00:00:26.90 bitrate= 311.9kbits/s speed=0.0222x    
frame=  852 fps=0.7 q=21.0 size=    1024kB time=00:00:26.93 bitrate= 311.5kbits/s speed=0.0222x    
frame=  853 fps=0.7 q=21.0 size=    1024kB time=00:00:26.96 bitrate= 311.1kbits/s speed=0.0222x    
frame=  854 fps=0.7 q=21.0 size=    1024kB time=00:00:27.00 bitrate= 310.7kbits/s speed=0.0222x    
frame=  855 fps=0.7 q=21.0 size=    1024kB time=00:00:27.03 bitrate= 310.3kbits/s speed=0.0222x    
frame=  856 fps=0.7 q=21.0 size=    1024kB time=00:00:27.06 bitrate= 309.9kbits/s speed=0.0222x    
frame=  857 fps=0.7 q=21.0 size=    1024kB time=00:00:27.10 bitrate= 309.6kbits/s speed=0.0223x    
frame=  858 fps=0.7 q=21.0 size=    1024kB time=00:00:27.13 bitrate= 309.2kbits/s speed=0.0223x    
frame=  859 fps=0.7 q=21.0 size=    1024kB time=00:00:27.16 bitrate= 308.8kbits/s speed=0.0223x    
frame=  860 fps=0.7 q=21.0 size=    1024kB time=00:00:27.20 bitrate= 308.4kbits/s speed=0.0223x    
frame=  861 fps=0.7 q=21.0 size=    1024kB time=00:00:27.23 bitrate= 308.0kbits/s speed=0.0223x    
frame=  862 fps=0.7 q=21.0 size=    1024kB time=00:00:27.26 bitrate= 307.7kbits/s speed=0.0223x    
frame=  863 fps=0.7 q=21.0 size=    1024kB time=00:00:27.30 bitrate= 307.3kbits/s speed=0.0223x    
frame=  864 fps=0.7 q=21.0 size=    1024kB time=00:00:27.33 bitrate= 306.9kbits/s speed=0.0223x    
frame=  865 fps=0.7 q=21.0 size=    1024kB time=00:00:27.36 bitrate= 306.5kbits/s speed=0.0223x    
frame=  866 fps=0.7 q=21.0 size=    1024kB time=00:00:27.40 bitrate= 306.2kbits/s speed=0.0223x    
frame=  867 fps=0.7 q=21.0 size=    1024kB time=00:00:27.43 bitrate= 305.8kbits/s speed=0.0223x    
frame=  868 fps=0.7 q=21.0 size=    1024kB time=00:00:27.46 bitrate= 305.4kbits/s speed=0.0223x    
frame=  869 fps=0.7 q=21.0 size=    1024kB time=00:00:27.50 bitrate= 305.1kbits/s speed=0.0223x    
frame=  870 fps=0.7 q=21.0 size=    1024kB time=00:00:27.53 bitrate= 304.7kbits/s speed=0.0223x    
frame=  871 fps=0.7 q=21.0 size=    1024kB time=00:00:27.56 bitrate= 304.3kbits/s speed=0.0223x    
frame=  872 fps=0.7 q=21.0 size=    1024kB time=00:00:27.60 bitrate= 303.9kbits/s speed=0.0223x    
frame=  873 fps=0.7 q=21.0 size=    1024kB time=00:00:27.63 bitrate= 303.6kbits/s speed=0.0223x    
frame=  874 fps=0.7 q=21.0 size=    1024kB time=00:00:27.66 bitrate= 303.2kbits/s speed=0.0223x    
frame=  875 fps=0.7 q=21.0 size=    1024kB time=00:00:27.70 bitrate= 302.9kbits/s speed=0.0223x    
frame=  876 fps=0.7 q=21.0 size=    1024kB time=00:00:27.73 bitrate= 302.5kbits/s speed=0.0223x    
frame=  877 fps=0.7 q=21.0 size=    1024kB time=00:00:27.76 bitrate= 302.1kbits/s speed=0.0223x    
frame=  878 fps=0.7 q=21.0 size=    1024kB time=00:00:27.80 bitrate= 301.8kbits/s speed=0.0223x    
frame=  879 fps=0.7 q=21.0 size=    1024kB time=00:00:27.83 bitrate= 301.4kbits/s speed=0.0223x    
frame=  880 fps=0.7 q=21.0 size=    1024kB time=00:00:27.86 bitrate= 301.0kbits/s speed=0.0223x    
frame=  881 fps=0.7 q=21.0 size=    1024kB time=00:00:27.90 bitrate= 300.7kbits/s speed=0.0223x    
frame=  882 fps=0.7 q=21.0 size=    1024kB time=00:00:27.93 bitrate= 300.3kbits/s speed=0.0224x    
frame=  883 fps=0.7 q=21.0 size=    1024kB time=00:00:27.96 bitrate= 300.0kbits/s speed=0.0224x    
frame=  883 fps=0.7 q=21.0 Lsize=    1233kB time=00:00:29.33 bitrate= 344.3kbits/s speed=0.0234x    
video:1222kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.917062%
[libx264 @ 0x55898eb0bd20] frame I:4     Avg QP: 7.59  size: 88410
[libx264 @ 0x55898eb0bd20] frame P:226   Avg QP:13.47  size:  2562
[libx264 @ 0x55898eb0bd20] frame B:653   Avg QP:19.90  size:   487
[libx264 @ 0x55898eb0bd20] consecutive B-frames:  1.4%  0.0%  0.3% 98.3%
[libx264 @ 0x55898eb0bd20] mb I  I16..4: 27.8% 28.0% 44.2%
[libx264 @ 0x55898eb0bd20] mb P  I16..4:  0.0%  0.1%  1.9%  P16..4:  8.1%  0.9%  1.1%  0.0%  0.0%    skip:87.9%
[libx264 @ 0x55898eb0bd20] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  3.5%  1.4%  2.1%  direct: 0.6%  skip:92.4%  L0:41.1% L1:54.6% BI: 4.3%
[libx264 @ 0x55898eb0bd20] 8x8 transform intra:15.2% inter:83.0%
[libx264 @ 0x55898eb0bd20] coded y,uvDC,uvAC intra: 77.2% 0.0% 0.0% inter: 2.4% 0.0% 0.0%
[libx264 @ 0x55898eb0bd20] i16 v,h,dc,p: 89%  2%  8%  1%
[libx264 @ 0x55898eb0bd20] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 31%  9% 38%  4%  3%  5%  2%  6%  3%
[libx264 @ 0x55898eb0bd20] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 19% 39% 12%  5%  4%  8%  2%  8%  3%
[libx264 @ 0x55898eb0bd20] i8c dc,h,v,p: 100%  0%  0%  0%
[libx264 @ 0x55898eb0bd20] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x55898eb0bd20] ref P L0: 90.4%  3.2%  2.7%  3.7%
[libx264 @ 0x55898eb0bd20] ref B L0: 90.5%  7.2%  2.3%
[libx264 @ 0x55898eb0bd20] ref B L1: 98.2%  1.8%
[libx264 @ 0x55898eb0bd20] kb/s:339.82
Exiting normally, received signal 15.
